15:47:42.571 [main] INFO  c.d.g.s.p.GameStateSerializer - Loading game from: /var/folders/tj/h_yx2zns36v9x0y3lv4mnsmc0000gn/T/junit9603924069703205387/corrupted.json
15:47:42.577 [main] INFO  c.d.g.s.p.GameStateSerializer - Loading game from: /Users/petelyons/code/pete/search-and-destroy/target/test-classes/saves/test_save_v1.2.json
15:47:42.605 [main] INFO  c.d.g.s.p.GameStateSerializer - Restoring explored areas from save file (v1.2+)
15:47:42.605 [main] INFO  c.d.g.s.p.GameStateSerializer - Restoring 541 explored locations for player Pete
15:47:42.605 [main] INFO  c.d.g.s.p.GameStateSerializer - Restoring 241 explored locations for player Jayne
15:47:42.606 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 2: AWAKE: No Orders: Own=Robot: I=2: Loc=(4,20): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Placing unit on board
15:47:42.607 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 2: AWAKE: No Orders: Own=Robot: I=2: Loc=(4,20): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Exiting unloading mode
15:47:42.607 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 3: AWAKE: No Orders: Own=Robot: I=2: Loc=(4,20): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Placing unit on board
15:47:42.607 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 3: AWAKE: No Orders: Own=Robot: I=2: Loc=(4,20): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Exiting unloading mode
15:47:42.607 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 4: AWAKE: No Orders: Own=Robot: I=2: Loc=(4,20): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Placing unit on board
15:47:42.607 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 4: AWAKE: No Orders: Own=Robot: I=2: Loc=(4,20): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Exiting unloading mode
15:47:42.607 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 5: AWAKE: No Orders: Own=Robot: I=2: Loc=(7,33): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Placing unit on board
15:47:42.608 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 5: AWAKE: No Orders: Own=Robot: I=2: Loc=(7,33): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Exiting unloading mode
15:47:42.608 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 6: AWAKE: No Orders: Own=Robot: I=2: Loc=(4,20): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Placing unit on board
15:47:42.608 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 6: AWAKE: No Orders: Own=Robot: I=2: Loc=(4,20): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Exiting unloading mode
15:47:42.608 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 7: AWAKE: No Orders: Own=Human: I=1: Loc=(15,12): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Placing unit on board
15:47:42.608 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 7: AWAKE: No Orders: Own=Human: I=1: Loc=(15,12): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Exiting unloading mode
15:47:42.608 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 8: AWAKE: No Orders: Own=Human: I=1: Loc=(12,13): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Placing unit on board
15:47:42.608 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 8: AWAKE: No Orders: Own=Human: I=1: Loc=(12,13): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Exiting unloading mode
15:47:42.608 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 9: AWAKE: No Orders: Own=Human: I=1: Loc=(4,13): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Placing unit on board
15:47:42.608 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 9: AWAKE: No Orders: Own=Human: I=1: Loc=(4,13): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Exiting unloading mode
15:47:42.608 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 10: AWAKE: No Orders: Own=Human: I=1: Loc=(20,12): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Placing unit on board
15:47:42.608 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 10: AWAKE: No Orders: Own=Human: I=1: Loc=(20,12): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Exiting unloading mode
15:47:42.608 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 11: AWAKE: No Orders: Own=Human: I=1: Loc=(20,12): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Placing unit on board
15:47:42.608 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 11: AWAKE: No Orders: Own=Human: I=1: Loc=(20,12): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Exiting unloading mode
15:47:42.608 [main] INFO  c.d.games.sad.types.Transport - <[Transport 12: AWAKE: No Orders: Own=Robot: I=2: Loc=(5,41): Life=[HITS=2/2: MOVE=2/2]]>:[3]:Placing unit on board
15:47:42.609 [main] INFO  c.d.games.sad.types.Transport - <[Transport 12: AWAKE: No Orders: Own=Robot: I=2: Loc=(5,41): Life=[HITS=2/2: MOVE=2/2]]>:[3]:Exiting unloading mode
15:47:42.609 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 13: AWAKE: No Orders: Own=Human: I=1: Loc=(22,18): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Placing unit on board
15:47:42.609 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 13: AWAKE: No Orders: Own=Human: I=1: Loc=(22,18): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Exiting unloading mode
15:47:42.609 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 14: AWAKE: No Orders: Own=Human: I=1: Loc=(4,13): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Placing unit on board
15:47:42.609 [main] INFO  c.d.games.sad.types.Infantry - <[Infantry 14: AWAKE: No Orders: Own=Human: I=1: Loc=(4,13): Life=[HITS=2/2: MOVE=1/1]]>:[3]:Exiting unloading mode
